langue;voc;page;line;Type;Der-Die-Das;Mot en ALL;pluriel;Mot FR
voc6;40;15;phrase;;das stimmt;;c�est juste
voc6;40;16;phrase;;das stimmt nicht;;ce n�est pas juste/vrai
voc6;40;17;phrase;;sauer sein, er ist sauer;;�tre f�ch�
voc6;40;18;phrase;;Alexandra ist sauer;;Alexandra est f�ch�e
voc6;40;19;phrase;;Entschuldigung!;;Excusez moi
voc6;40;20;phrase;;Ich h�tte gern;;J�aimerai bien�
voc6;40;21;phrase;;Wie viel kostet�;;Combien co�te�
voc6;40;22;phrase;;Wie sp�t ist es?;;Quelle heure est il?
voc6;40;23;phrase;;Wo ist die Toilette, bitte?;;O� sont les toilettes SVP?
voc6;40;24;phrase;;Wie komme ich�.;;comment est ce que je vais �
voc6;40;25;phrase;;� zur Polizei?;;� la police?
voc6;40;26;phrase;;...zum Bahnhof?;;� la gare?
voc6;40;27;phrase;;Welcher Bus f�hrt ins Zentrum?;;Quel bus va dans le centre?
voc6;40;28;phrase;;Wann f�hrt�?;;A quelle heure part�?
voc6;40;29;phrase;;Gibt es hier Fahrkarten?;;Y a t il des billets ici?
voc6;40;30;phrase;;Kann ich bitte noch eine Cola haben?;;Pourrias je encore avoir un coco SVP?
voc6;40;31;mot;Das;Museum;die Museen;le mus�e
voc6;40;32;mot;Der;Zoo;-s;le zoo
voc6;40;33;mot;Das;Zentrum;;le centre
voc6;40;34;mot;Die;Farhkarte;-n;le billet, le titre de transport
voc6;40;35;phrase;;kaufen, er kauft, hat gekauft;;acheter
voc6;40;36;phrase;;essen, er isst hat gegessen;;manger
voc6;40;37;phrase;;besuchen, er besucht, hat besucht;;visiter
voc6;40;38;phrase;;mit/kommen, er kommt mit, ist mitgekommen;;venir avec qqn
voc6;40;39;phrase;;kommst du mit?;;Tu viens (avec moi avec nous)?
voc6;40;40;mot;Die;Kirche;-n;l �glise
voc6;40;41;phrase;;Sie geht in die Kirche;;elle va � l��glise
voc6;40;42;mot;Der;Turm;"""-e";la tour
voc6;40;43;mot;Die;Br�cke;-n;Le pont
voc6;40;44;phrase;;Wir gehen �ber die Br�cke;;Nous traversons le pont
voc6;40;45;mot;Das;Stadion;Stadien;le stade
voc6;40;46;mot;Das;Fussballstadion;-stadien;le stade de football
voc6;40;47;mot;Die;Polizei;;la police
voc6;40;48;phrase;;steigen, er steigt, ist gestiegen;; Jens et Martina ont rang� la cuisine
voc6;40;49;phrase;;Wir sind auf dem Turm gestiegen;;nous sommes mont�s en haut de la tour
voc6;40;50;phrase;;besichtigen, er besichtigt, hat besichtigt;;visiter (la ville)
voc6;40;51;phrase;;Wie haben die Stadt besichtigt;;nous avons visit� la ville
voc6;40;52;mot;Der;Meter;,-;le m�tre
voc6;40;53;mot;Die;Altstadt;,�-e;la vieille ville, la cit�
voc6;40;54;mot;Das;Kunstmuseum;,-museen;le mus�e d�art
